Version 4
SHEET 1 3732 2856
WIRE 80 1152 16 1152
WIRE 336 1152 80 1152
WIRE -144 1168 -224 1168
WIRE 80 1168 80 1152
WIRE -224 1264 -224 1168
WIRE -144 1264 -160 1264
WIRE -64 1264 -64 1168
WIRE 80 1264 80 1248
WIRE 992 1296 848 1296
WIRE 1120 1296 992 1296
WIRE 1568 1296 1120 1296
WIRE 1728 1296 1632 1296
WIRE 1776 1296 1728 1296
WIRE 992 1312 992 1296
WIRE 1120 1312 1120 1296
WIRE 496 1328 464 1328
WIRE 592 1328 576 1328
WIRE 688 1328 656 1328
WIRE -224 1376 -224 1264
WIRE -160 1376 -224 1376
WIRE -64 1376 -64 1264
WIRE -64 1376 -96 1376
WIRE 112 1376 -64 1376
WIRE 160 1376 112 1376
WIRE 848 1376 848 1296
WIRE 336 1408 336 1152
WIRE 992 1424 992 1392
WIRE 464 1440 464 1328
WIRE 496 1440 464 1440
WIRE 608 1440 576 1440
WIRE 16 1488 16 1152
WIRE -224 1504 -224 1376
WIRE -16 1504 -224 1504
WIRE 112 1520 112 1376
WIRE 112 1520 48 1520
WIRE 176 1520 112 1520
WIRE 336 1520 336 1472
WIRE 336 1520 256 1520
WIRE 400 1520 336 1520
WIRE 464 1520 464 1440
WIRE 464 1520 400 1520
WIRE 496 1520 464 1520
WIRE 608 1520 608 1440
WIRE 608 1520 560 1520
WIRE 640 1520 608 1520
WIRE 688 1520 688 1328
WIRE 688 1520 640 1520
WIRE 752 1520 688 1520
WIRE 848 1520 848 1456
WIRE 848 1520 752 1520
WIRE -368 1536 -624 1536
WIRE -16 1536 -288 1536
WIRE 752 1536 752 1520
WIRE 336 1552 336 1520
WIRE 688 1584 640 1584
WIRE 80 1600 48 1600
WIRE 48 1616 48 1600
WIRE 80 1632 80 1600
WIRE 1568 1632 1568 1296
WIRE 640 1664 640 1584
WIRE 992 1664 992 1504
WIRE 992 1664 640 1664
WIRE 1408 1680 1392 1680
WIRE 1504 1680 1488 1680
WIRE 640 1696 640 1664
WIRE 16 1728 16 1552
WIRE 80 1728 80 1712
WIRE 80 1728 16 1728
WIRE 336 1728 336 1616
WIRE 336 1728 80 1728
WIRE 752 1728 752 1632
WIRE 1232 1728 752 1728
WIRE 1392 1728 1392 1680
WIRE 1392 1728 1232 1728
WIRE -320 1744 -400 1744
WIRE -224 1744 -224 1504
WIRE -224 1744 -256 1744
WIRE 1392 1744 1392 1728
WIRE 1392 1744 1312 1744
WIRE 400 1760 400 1520
WIRE 480 1760 400 1760
WIRE 1232 1760 1232 1728
WIRE 1392 1760 1392 1744
WIRE 1568 1760 1568 1728
WIRE 1888 1760 1680 1760
WIRE 32 1776 -32 1776
WIRE 144 1776 96 1776
WIRE 480 1776 480 1760
WIRE 640 1792 640 1776
WIRE -688 1808 -688 1744
WIRE -624 1808 -624 1536
WIRE -624 1808 -688 1808
WIRE 1312 1808 1312 1744
WIRE 1328 1808 1312 1808
WIRE -400 1872 -400 1744
WIRE -336 1872 -400 1872
WIRE -224 1872 -224 1744
WIRE -224 1872 -256 1872
WIRE -176 1872 -224 1872
WIRE -32 1872 -32 1776
WIRE -32 1872 -96 1872
WIRE 32 1872 -32 1872
WIRE 144 1872 144 1776
WIRE 144 1872 112 1872
WIRE 480 1872 480 1840
WIRE 480 1872 144 1872
WIRE 768 1872 768 1856
WIRE 768 1872 480 1872
WIRE 1232 1872 1232 1824
WIRE 1232 1872 768 1872
WIRE 1312 1872 1232 1872
WIRE 1392 1872 1392 1856
WIRE 1392 1872 1312 1872
WIRE 1472 1872 1392 1872
WIRE 1568 1872 1568 1840
WIRE 1568 1872 1552 1872
WIRE 1680 1872 1680 1760
WIRE 1680 1872 1568 1872
WIRE 1744 1872 1680 1872
WIRE 1856 1872 1808 1872
WIRE 1920 1872 1856 1872
WIRE 2064 1872 2000 1872
WIRE 2256 1872 2064 1872
WIRE -688 1888 -688 1808
WIRE 480 1888 480 1872
WIRE 1392 1888 1392 1872
WIRE 1568 1888 1568 1872
WIRE -400 1904 -400 1872
WIRE 1232 1904 1232 1872
WIRE 1312 1936 1312 1872
WIRE 1328 1936 1312 1936
WIRE 1856 1936 1856 1872
WIRE 2064 1936 2064 1872
WIRE 480 1984 480 1952
WIRE 1568 2000 1568 1968
WIRE -688 2016 -688 1968
WIRE 1232 2016 1232 1968
WIRE 1232 2016 752 2016
